-- Merging decision tree log ---
manifest
ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:2:1-93:12
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\demet\.gradle\caches\transforms-3\1e5e7767c99f133e108ef888a977d5c8\transformed\play-services-auth-20.5.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\demet\.gradle\caches\transforms-3\1e5e7767c99f133e108ef888a977d5c8\transformed\play-services-auth-20.5.0\AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\demet\.gradle\caches\transforms-3\c1bbe46e628103dfd423792cc4193791\transformed\play-services-maps-18.1.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\demet\.gradle\caches\transforms-3\c1bbe46e628103dfd423792cc4193791\transformed\play-services-maps-18.1.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\demet\.gradle\caches\transforms-3\c1bbe46e628103dfd423792cc4193791\transformed\play-services-maps-18.1.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\demet\.gradle\caches\transforms-3\c1bbe46e628103dfd423792cc4193791\transformed\play-services-maps-18.1.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\demet\.gradle\caches\transforms-3\c1bbe46e628103dfd423792cc4193791\transformed\play-services-maps-18.1.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\demet\.gradle\caches\transforms-3\c1bbe46e628103dfd423792cc4193791\transformed\play-services-maps-18.1.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\demet\.gradle\caches\transforms-3\c1bbe46e628103dfd423792cc4193791\transformed\play-services-maps-18.1.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\demet\.gradle\caches\transforms-3\c1bbe46e628103dfd423792cc4193791\transformed\play-services-maps-18.1.0\AndroidManifest.xml:40:13-50
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\demet\.gradle\caches\transforms-3\fcba1b55ed2347f8f3f5bba7673da5a1\transformed\firebase-auth-21.3.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\demet\.gradle\caches\transforms-3\fcba1b55ed2347f8f3f5bba7673da5a1\transformed\firebase-auth-21.3.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\demet\.gradle\caches\transforms-3\fcba1b55ed2347f8f3f5bba7673da5a1\transformed\firebase-auth-21.3.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\demet\.gradle\caches\transforms-3\fcba1b55ed2347f8f3f5bba7673da5a1\transformed\firebase-auth-21.3.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\demet\.gradle\caches\transforms-3\fcba1b55ed2347f8f3f5bba7673da5a1\transformed\firebase-auth-21.3.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\demet\.gradle\caches\transforms-3\fcba1b55ed2347f8f3f5bba7673da5a1\transformed\firebase-auth-21.3.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\demet\.gradle\caches\transforms-3\fcba1b55ed2347f8f3f5bba7673da5a1\transformed\firebase-auth-21.3.0\AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\demet\.gradle\caches\transforms-3\fcba1b55ed2347f8f3f5bba7673da5a1\transformed\firebase-auth-21.3.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\demet\.gradle\caches\transforms-3\fcba1b55ed2347f8f3f5bba7673da5a1\transformed\firebase-auth-21.3.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\demet\.gradle\caches\transforms-3\fcba1b55ed2347f8f3f5bba7673da5a1\transformed\firebase-auth-21.3.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\demet\.gradle\caches\transforms-3\fcba1b55ed2347f8f3f5bba7673da5a1\transformed\firebase-auth-21.3.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\demet\.gradle\caches\transforms-3\fcba1b55ed2347f8f3f5bba7673da5a1\transformed\firebase-auth-21.3.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\demet\.gradle\caches\transforms-3\fcba1b55ed2347f8f3f5bba7673da5a1\transformed\firebase-auth-21.3.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\demet\.gradle\caches\transforms-3\fcba1b55ed2347f8f3f5bba7673da5a1\transformed\firebase-auth-21.3.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\demet\.gradle\caches\transforms-3\fcba1b55ed2347f8f3f5bba7673da5a1\transformed\firebase-auth-21.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.5.0] C:\Users\demet\.gradle\caches\transforms-3\7a6074da49a5d943198926a7c23c3826\transformed\firebase-firestore-24.5.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.5.0] C:\Users\demet\.gradle\caches\transforms-3\7a6074da49a5d943198926a7c23c3826\transformed\firebase-firestore-24.5.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-database:20.2.0] C:\Users\demet\.gradle\caches\transforms-3\66bfb42e466092bc30f2c5cab7afe27e\transformed\firebase-database-20.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-database:20.2.0] C:\Users\demet\.gradle\caches\transforms-3\66bfb42e466092bc30f2c5cab7afe27e\transformed\firebase-database-20.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\demet\.gradle\caches\transforms-3\b255478dc33880ddf21de130289aceb9\transformed\firebase-storage-20.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\demet\.gradle\caches\transforms-3\b255478dc33880ddf21de130289aceb9\transformed\firebase-storage-20.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\16074aff6b15ec81483de8971af76dc6\transformed\play-services-measurement-api-21.2.2\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\16074aff6b15ec81483de8971af76dc6\transformed\play-services-measurement-api-21.2.2\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\demet\.gradle\caches\transforms-3\3ac657578a33605a2d38a7ab332ca423\transformed\firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\demet\.gradle\caches\transforms-3\3ac657578a33605a2d38a7ab332ca423\transformed\firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\demet\.gradle\caches\transforms-3\bdb90605090776947e89c7fa2f6547b1\transformed\firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\demet\.gradle\caches\transforms-3\bdb90605090776947e89c7fa2f6547b1\transformed\firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\demet\.gradle\caches\transforms-3\fcba1b55ed2347f8f3f5bba7673da5a1\transformed\firebase-auth-21.3.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\demet\.gradle\caches\transforms-3\bdb90605090776947e89c7fa2f6547b1\transformed\firebase-common-20.3.2\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\demet\.gradle\caches\transforms-3\bdb90605090776947e89c7fa2f6547b1\transformed\firebase-common-20.3.2\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\demet\.gradle\caches\transforms-3\fcba1b55ed2347f8f3f5bba7673da5a1\transformed\firebase-auth-21.3.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\demet\.gradle\caches\transforms-3\fcba1b55ed2347f8f3f5bba7673da5a1\transformed\firebase-auth-21.3.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\demet\.gradle\caches\transforms-3\fcba1b55ed2347f8f3f5bba7673da5a1\transformed\firebase-auth-21.3.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\demet\.gradle\caches\transforms-3\fcba1b55ed2347f8f3f5bba7673da5a1\transformed\firebase-auth-21.3.0\AndroidManifest.xml:70:17-109
uses-feature#android.hardware.camera.front
ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] C:\Users\demet\.gradle\caches\transforms-3\e876c9810320618aac2bbac3ecad8e5f\transformed\zxing-android-embedded-4.2.0\AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] C:\Users\demet\.gradle\caches\transforms-3\e876c9810320618aac2bbac3ecad8e5f\transformed\zxing-android-embedded-4.2.0\AndroidManifest.xml:30:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] C:\Users\demet\.gradle\caches\transforms-3\e876c9810320618aac2bbac3ecad8e5f\transformed\zxing-android-embedded-4.2.0\AndroidManifest.xml:29:9-53
uses-feature#android.hardware.camera.autofocus
ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] C:\Users\demet\.gradle\caches\transforms-3\e876c9810320618aac2bbac3ecad8e5f\transformed\zxing-android-embedded-4.2.0\AndroidManifest.xml:33:5-35:36
MERGED from [io.card:android-sdk:5.3.4] C:\Users\demet\.gradle\caches\transforms-3\c159780f359eb0e7a8f718daecff6c49\transformed\android-sdk-5.3.4\AndroidManifest.xml:17:5-19:36
MERGED from [io.card:android-sdk:5.3.4] C:\Users\demet\.gradle\caches\transforms-3\c159780f359eb0e7a8f718daecff6c49\transformed\android-sdk-5.3.4\AndroidManifest.xml:17:5-19:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] C:\Users\demet\.gradle\caches\transforms-3\e876c9810320618aac2bbac3ecad8e5f\transformed\zxing-android-embedded-4.2.0\AndroidManifest.xml:35:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] C:\Users\demet\.gradle\caches\transforms-3\e876c9810320618aac2bbac3ecad8e5f\transformed\zxing-android-embedded-4.2.0\AndroidManifest.xml:34:9-57
uses-feature#android.hardware.camera.flash
ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] C:\Users\demet\.gradle\caches\transforms-3\e876c9810320618aac2bbac3ecad8e5f\transformed\zxing-android-embedded-4.2.0\AndroidManifest.xml:36:5-38:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] C:\Users\demet\.gradle\caches\transforms-3\e876c9810320618aac2bbac3ecad8e5f\transformed\zxing-android-embedded-4.2.0\AndroidManifest.xml:38:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] C:\Users\demet\.gradle\caches\transforms-3\e876c9810320618aac2bbac3ecad8e5f\transformed\zxing-android-embedded-4.2.0\AndroidManifest.xml:37:9-53
uses-feature#android.hardware.screen.landscape
ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] C:\Users\demet\.gradle\caches\transforms-3\e876c9810320618aac2bbac3ecad8e5f\transformed\zxing-android-embedded-4.2.0\AndroidManifest.xml:39:5-41:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] C:\Users\demet\.gradle\caches\transforms-3\e876c9810320618aac2bbac3ecad8e5f\transformed\zxing-android-embedded-4.2.0\AndroidManifest.xml:41:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] C:\Users\demet\.gradle\caches\transforms-3\e876c9810320618aac2bbac3ecad8e5f\transformed\zxing-android-embedded-4.2.0\AndroidManifest.xml:40:9-57
uses-feature#android.hardware.wifi
ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] C:\Users\demet\.gradle\caches\transforms-3\e876c9810320618aac2bbac3ecad8e5f\transformed\zxing-android-embedded-4.2.0\AndroidManifest.xml:42:5-44:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] C:\Users\demet\.gradle\caches\transforms-3\e876c9810320618aac2bbac3ecad8e5f\transformed\zxing-android-embedded-4.2.0\AndroidManifest.xml:44:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] C:\Users\demet\.gradle\caches\transforms-3\e876c9810320618aac2bbac3ecad8e5f\transformed\zxing-android-embedded-4.2.0\AndroidManifest.xml:43:9-45
activity#com.journeyapps.barcodescanner.CaptureActivity
ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] C:\Users\demet\.gradle\caches\transforms-3\e876c9810320618aac2bbac3ecad8e5f\transformed\zxing-android-embedded-4.2.0\AndroidManifest.xml:47:9-53:63
	android:screenOrientation
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] C:\Users\demet\.gradle\caches\transforms-3\e876c9810320618aac2bbac3ecad8e5f\transformed\zxing-android-embedded-4.2.0\AndroidManifest.xml:50:13-56
	android:clearTaskOnLaunch
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] C:\Users\demet\.gradle\caches\transforms-3\e876c9810320618aac2bbac3ecad8e5f\transformed\zxing-android-embedded-4.2.0\AndroidManifest.xml:49:13-45
	android:stateNotNeeded
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] C:\Users\demet\.gradle\caches\transforms-3\e876c9810320618aac2bbac3ecad8e5f\transformed\zxing-android-embedded-4.2.0\AndroidManifest.xml:51:13-42
	android:windowSoftInputMode
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] C:\Users\demet\.gradle\caches\transforms-3\e876c9810320618aac2bbac3ecad8e5f\transformed\zxing-android-embedded-4.2.0\AndroidManifest.xml:53:13-60
	android:theme
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] C:\Users\demet\.gradle\caches\transforms-3\e876c9810320618aac2bbac3ecad8e5f\transformed\zxing-android-embedded-4.2.0\AndroidManifest.xml:52:13-54
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] C:\Users\demet\.gradle\caches\transforms-3\e876c9810320618aac2bbac3ecad8e5f\transformed\zxing-android-embedded-4.2.0\AndroidManifest.xml:48:13-74
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.5.0] C:\Users\demet\.gradle\caches\transforms-3\7a6074da49a5d943198926a7c23c3826\transformed\firebase-firestore-24.5.0\AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.5.0] C:\Users\demet\.gradle\caches\transforms-3\7a6074da49a5d943198926a7c23c3826\transformed\firebase-firestore-24.5.0\AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.5.0] C:\Users\demet\.gradle\caches\transforms-3\7a6074da49a5d943198926a7c23c3826\transformed\firebase-firestore-24.5.0\AndroidManifest.xml:20:17-111
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.2.0] C:\Users\demet\.gradle\caches\transforms-3\66bfb42e466092bc30f2c5cab7afe27e\transformed\firebase-database-20.2.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.2.0] C:\Users\demet\.gradle\caches\transforms-3\66bfb42e466092bc30f2c5cab7afe27e\transformed\firebase-database-20.2.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.2.0] C:\Users\demet\.gradle\caches\transforms-3\66bfb42e466092bc30f2c5cab7afe27e\transformed\firebase-database-20.2.0\AndroidManifest.xml:32:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\demet\.gradle\caches\transforms-3\b255478dc33880ddf21de130289aceb9\transformed\firebase-storage-20.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\demet\.gradle\caches\transforms-3\b255478dc33880ddf21de130289aceb9\transformed\firebase-storage-20.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\demet\.gradle\caches\transforms-3\b255478dc33880ddf21de130289aceb9\transformed\firebase-storage-20.1.0\AndroidManifest.xml:33:17-107
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\demet\.gradle\caches\transforms-3\ca8c61c4dbcf9f87623a53a3240df758\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\demet\.gradle\caches\transforms-3\ca8c61c4dbcf9f87623a53a3240df758\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\demet\.gradle\caches\transforms-3\ca8c61c4dbcf9f87623a53a3240df758\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\demet\.gradle\caches\transforms-3\ca8c61c4dbcf9f87623a53a3240df758\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\16074aff6b15ec81483de8971af76dc6\transformed\play-services-measurement-api-21.2.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\7a7c56abcc5791a02a2c92b28c7d4836\transformed\play-services-measurement-21.2.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\7a7c56abcc5791a02a2c92b28c7d4836\transformed\play-services-measurement-21.2.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\2e5a5ac2bf8eca2647ee20ce6b30aa36\transformed\play-services-measurement-impl-21.2.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\2e5a5ac2bf8eca2647ee20ce6b30aa36\transformed\play-services-measurement-impl-21.2.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\415ee4a67ae025118c060a6308c48c20\transformed\play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\415ee4a67ae025118c060a6308c48c20\transformed\play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\16074aff6b15ec81483de8971af76dc6\transformed\play-services-measurement-api-21.2.2\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\16074aff6b15ec81483de8971af76dc6\transformed\play-services-measurement-api-21.2.2\AndroidManifest.xml:25:5-79
MERGED from [com.facebook.android:facebook-core:16.1.3] C:\Users\demet\.gradle\caches\transforms-3\d6bff05aa8b4e050d59d58b45a08b154\transformed\facebook-core-16.1.3\AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:facebook-core:16.1.3] C:\Users\demet\.gradle\caches\transforms-3\d6bff05aa8b4e050d59d58b45a08b154\transformed\facebook-core-16.1.3\AndroidManifest.xml:16:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\2e5a5ac2bf8eca2647ee20ce6b30aa36\transformed\play-services-measurement-impl-21.2.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\2e5a5ac2bf8eca2647ee20ce6b30aa36\transformed\play-services-measurement-impl-21.2.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\demet\.gradle\caches\transforms-3\bdcc890bf0ca1e11575c5cac44c0c6c9\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\demet\.gradle\caches\transforms-3\bdcc890bf0ca1e11575c5cac44c0c6c9\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\415ee4a67ae025118c060a6308c48c20\transformed\play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\415ee4a67ae025118c060a6308c48c20\transformed\play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\16074aff6b15ec81483de8971af76dc6\transformed\play-services-measurement-api-21.2.2\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\16074aff6b15ec81483de8971af76dc6\transformed\play-services-measurement-api-21.2.2\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\16074aff6b15ec81483de8971af76dc6\transformed\play-services-measurement-api-21.2.2\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\16074aff6b15ec81483de8971af76dc6\transformed\play-services-measurement-api-21.2.2\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\demet\.gradle\caches\transforms-3\3ac657578a33605a2d38a7ab332ca423\transformed\firebase-installations-17.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\demet\.gradle\caches\transforms-3\3ac657578a33605a2d38a7ab332ca423\transformed\firebase-installations-17.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\demet\.gradle\caches\transforms-3\3ac657578a33605a2d38a7ab332ca423\transformed\firebase-installations-17.1.3\AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\demet\.gradle\caches\transforms-3\bdb90605090776947e89c7fa2f6547b1\transformed\firebase-common-20.3.2\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\demet\.gradle\caches\transforms-3\bdb90605090776947e89c7fa2f6547b1\transformed\firebase-common-20.3.2\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\demet\.gradle\caches\transforms-3\bdb90605090776947e89c7fa2f6547b1\transformed\firebase-common-20.3.2\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\demet\.gradle\caches\transforms-3\bdb90605090776947e89c7fa2f6547b1\transformed\firebase-common-20.3.2\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\demet\.gradle\caches\transforms-3\bdb90605090776947e89c7fa2f6547b1\transformed\firebase-common-20.3.2\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\demet\.gradle\caches\transforms-3\bdb90605090776947e89c7fa2f6547b1\transformed\firebase-common-20.3.2\AndroidManifest.xml:26:13-77
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\demet\.gradle\caches\transforms-3\a5ef7ae27cf703cc022e98fc03308a47\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\demet\.gradle\caches\transforms-3\a5ef7ae27cf703cc022e98fc03308a47\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\demet\.gradle\caches\transforms-3\a5ef7ae27cf703cc022e98fc03308a47\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
